INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "651"
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a train split of fold 1 of 2200481 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a test split of fold 1 of 947582 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a val split of fold 1 of 490680 files.
### Loading model from: ./logs/pretrain/585/checkpoint_68040.tar ###
[ Step 0 / 2149 ]
Step [0/2149]	 Computing features...
[ Step 1 / 2149 ]
[ Step 2 / 2149 ]
[ Step 3 / 2149 ]
[ Step 4 / 2149 ]
[ Step 5 / 2149 ]
[ Step 6 / 2149 ]
[ Step 7 / 2149 ]
[ Step 8 / 2149 ]
[ Step 9 / 2149 ]
[ Step 10 / 2149 ]
[ Step 11 / 2149 ]
[ Step 12 / 2149 ]
[ Step 13 / 2149 ]
[ Step 14 / 2149 ]
[ Step 15 / 2149 ]
[ Step 16 / 2149 ]
[ Step 17 / 2149 ]
[ Step 18 / 2149 ]
[ Step 19 / 2149 ]
[ Step 20 / 2149 ]
Step [20/2149]	 Computing features...
[ Step 21 / 2149 ]
[ Step 22 / 2149 ]
[ Step 23 / 2149 ]
[ Step 24 / 2149 ]
[ Step 25 / 2149 ]
[ Step 26 / 2149 ]
[ Step 27 / 2149 ]
[ Step 28 / 2149 ]
[ Step 29 / 2149 ]
[ Step 30 / 2149 ]
[ Step 31 / 2149 ]
[ Step 32 / 2149 ]
[ Step 33 / 2149 ]
[ Step 34 / 2149 ]
[ Step 35 / 2149 ]
[ Step 36 / 2149 ]
[ Step 37 / 2149 ]
[ Step 38 / 2149 ]
[ Step 39 / 2149 ]
[ Step 40 / 2149 ]
Step [40/2149]	 Computing features...
[ Step 41 / 2149 ]
[ Step 42 / 2149 ]
[ Step 43 / 2149 ]
[ Step 44 / 2149 ]
[ Step 45 / 2149 ]
[ Step 46 / 2149 ]
[ Step 47 / 2149 ]
[ Step 48 / 2149 ]
[ Step 49 / 2149 ]
[ Step 50 / 2149 ]
[ Step 51 / 2149 ]
[ Step 52 / 2149 ]
[ Step 53 / 2149 ]
[ Step 54 / 2149 ]
[ Step 55 / 2149 ]
[ Step 56 / 2149 ]
[ Step 57 / 2149 ]
[ Step 58 / 2149 ]
[ Step 59 / 2149 ]
[ Step 60 / 2149 ]
Step [60/2149]	 Computing features...
[ Step 61 / 2149 ]
[ Step 62 / 2149 ]
[ Step 63 / 2149 ]
[ Step 64 / 2149 ]
[ Step 65 / 2149 ]
[ Step 66 / 2149 ]
[ Step 67 / 2149 ]
[ Step 68 / 2149 ]
[ Step 69 / 2149 ]
[ Step 70 / 2149 ]
[ Step 71 / 2149 ]
[ Step 72 / 2149 ]
[ Step 73 / 2149 ]
[ Step 74 / 2149 ]
[ Step 75 / 2149 ]
[ Step 76 / 2149 ]
[ Step 77 / 2149 ]
[ Step 78 / 2149 ]
[ Step 79 / 2149 ]
[ Step 80 / 2149 ]
Step [80/2149]	 Computing features...
[ Step 81 / 2149 ]
[ Step 82 / 2149 ]
[ Step 83 / 2149 ]
[ Step 84 / 2149 ]
[ Step 85 / 2149 ]
[ Step 86 / 2149 ]
[ Step 87 / 2149 ]
[ Step 88 / 2149 ]
[ Step 89 / 2149 ]
[ Step 90 / 2149 ]
[ Step 91 / 2149 ]
[ Step 92 / 2149 ]
[ Step 93 / 2149 ]
[ Step 94 / 2149 ]
[ Step 95 / 2149 ]
[ Step 96 / 2149 ]
[ Step 97 / 2149 ]
[ Step 98 / 2149 ]
[ Step 99 / 2149 ]
[ Step 100 / 2149 ]
Step [100/2149]	 Computing features...
[ Step 101 / 2149 ]
[ Step 102 / 2149 ]
[ Step 103 / 2149 ]
[ Step 104 / 2149 ]
[ Step 105 / 2149 ]
[ Step 106 / 2149 ]
[ Step 107 / 2149 ]
[ Step 108 / 2149 ]
[ Step 109 / 2149 ]
[ Step 110 / 2149 ]
[ Step 111 / 2149 ]
[ Step 112 / 2149 ]
[ Step 113 / 2149 ]
[ Step 114 / 2149 ]
[ Step 115 / 2149 ]
