INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "596"
## Aggregating vectors per patient in /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_kr/data_tcga_breast_ddr_no_ffpewith_ddr_labels_and_splits.csv
[ datetime.datetime.now() ] 	 [ 0 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-303a1d77-a37a-4966-a4a4-9981d99ba1b4/pid_3bcfc8aa-a2e5-433b-8102-66cc26c9d69a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 1 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0d03055c-186b-418a-b614-e2035757bc3b/pid_983584f2-54bc-4cfa-bbef-81c98b1e4def_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 2 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-21ef1730-e5a7-47ce-b419-d000bb59ae15/pid_e1fa751d-d255-48c2-af85-826f04050f75_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 3 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-98e0b4de-52fc-4945-9bf5-11e29368f939/pid_113b2018-7bb9-44bd-aa80-63eaf688b555_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 4 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9d876f05-5080-4c4e-9bf5-45f631d381e5/pid_e32b7065-c27c-48dc-bfc1-97ec920ee1a4_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 5 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-93ed6066-b567-4e1c-ab81-23370f9d3452/pid_581eb097-e917-4666-9344-f62b088cb024_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 6 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0bf6e772-1aa1-4f54-9a50-c1414e2f22f3/pid_F74C259B-C369-43F7-8D4C-9C0F71DCB07E_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 7 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-92654f8d-5137-4ffd-aaa3-5ae38eb88226/pid_CC1E46B0-7920-4F91-AE61-A9A78BF724DB_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 8 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a8015490-9740-45c9-8bd2-eb6d1beefc2e/pid_33593446-31ba-4b2c-8f4f-80fbc535c592_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 9 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ec0155ab-1b14-498d-8fa9-9f63e3ccb990/pid_99bfdaa7-707e-408e-b285-d5bc61291557_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 10 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-09d6e904-7184-4788-8a19-04f8c46cb13f/pid_7D127A8E-15E8-46A4-9AE3-745856817482_tile_grid_extractor_437.pt
