Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a train split of fold 1 of 2200481 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a val split of fold 1 of 490680 files.
Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits.csv, it has 4026308 files.
We use a test split of fold 1 of 947582 files.
[2020-09-11 11:32:22.599758 | Step 0 / 17192]
[2020-09-11 11:32:24.315691 | Step 1 / 17192]
[2020-09-11 11:32:24.320964 | Step 2 / 17192]
[2020-09-11 11:32:24.326400 | Step 3 / 17192]
[2020-09-11 11:32:31.494905 | Step 4 / 17192]
[2020-09-11 11:32:35.848499 | Step 5 / 17192]
[2020-09-11 11:32:35.853293 | Step 6 / 17192]
[2020-09-11 11:32:35.857831 | Step 7 / 17192]
[2020-09-11 11:32:40.426625 | Step 8 / 17192]
[2020-09-11 11:32:48.320951 | Step 9 / 17192]
[2020-09-11 11:32:48.326180 | Step 10 / 17192]
[2020-09-11 11:32:48.331266 | Step 11 / 17192]
[2020-09-11 11:32:51.051212 | Step 12 / 17192]
[2020-09-11 11:33:02.899920 | Step 13 / 17192]
[2020-09-11 11:33:02.904666 | Step 14 / 17192]
[2020-09-11 11:33:02.909294 | Step 15 / 17192]
[2020-09-11 11:33:04.860493 | Step 16 / 17192]
[2020-09-11 11:33:16.914575 | Step 17 / 17192]
[2020-09-11 11:33:16.919534 | Step 18 / 17192]
[2020-09-11 11:33:16.924197 | Step 19 / 17192]
[2020-09-11 11:33:18.406410 | Step 20 / 17192]
[2020-09-11 11:33:30.961713 | Step 21 / 17192]
[2020-09-11 11:33:30.966634 | Step 22 / 17192]
[2020-09-11 11:33:30.971171 | Step 23 / 17192]
[2020-09-11 11:33:31.925594 | Step 24 / 17192]
[2020-09-11 11:33:44.960131 | Step 25 / 17192]
[2020-09-11 11:33:44.965134 | Step 26 / 17192]
[2020-09-11 11:33:44.969855 | Step 27 / 17192]
[2020-09-11 11:33:45.416181 | Step 28 / 17192]
[2020-09-11 11:33:58.817272 | Step 29 / 17192]
[2020-09-11 11:34:01.745870 | Step 30 / 17192]
[2020-09-11 11:34:01.750416 | Step 31 / 17192]
