INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "1389"
==== Starting to save features ===
Successfully loaded labels from /project/schirris/basisscripts/step_3/data_basis_brca_with_labels_and_splits.csv, it has 1018508 files.
We use a train split of fold 1 of 431635 files.
Successfully loaded labels from /project/schirris/basisscripts/step_3/data_basis_brca_with_labels_and_splits.csv, it has 1018508 files.
We use a test split of fold 1 of 156968 files.
Successfully loaded labels from /project/schirris/basisscripts/step_3/data_basis_brca_with_labels_and_splits.csv, it has 1018508 files.
We use a val split of fold 1 of 106867 files.
### Loading extractor from: ./logs/pretrain/1364/checkpoint_68000.tar ###
[ Step 0 / 3373 ]
Step [0/3373]	 Computing features...
[ Step 1 / 3373 ]
[ Step 2 / 3373 ]
[ Step 3 / 3373 ]
[ Step 4 / 3373 ]
[ Step 5 / 3373 ]
[ Step 6 / 3373 ]
[ Step 7 / 3373 ]
[ Step 8 / 3373 ]
[ Step 9 / 3373 ]
[ Step 10 / 3373 ]
[ Step 11 / 3373 ]
[ Step 12 / 3373 ]
[ Step 13 / 3373 ]
[ Step 14 / 3373 ]
[ Step 15 / 3373 ]
[ Step 16 / 3373 ]
[ Step 17 / 3373 ]
[ Step 18 / 3373 ]
[ Step 19 / 3373 ]
[ Step 20 / 3373 ]
Step [20/3373]	 Computing features...
[ Step 21 / 3373 ]
[ Step 22 / 3373 ]
[ Step 23 / 3373 ]
[ Step 24 / 3373 ]
[ Step 25 / 3373 ]
[ Step 26 / 3373 ]
[ Step 27 / 3373 ]
[ Step 28 / 3373 ]
[ Step 29 / 3373 ]
[ Step 30 / 3373 ]
[ Step 31 / 3373 ]
[ Step 32 / 3373 ]
[ Step 33 / 3373 ]
[ Step 34 / 3373 ]
[ Step 35 / 3373 ]
[ Step 36 / 3373 ]
[ Step 37 / 3373 ]
[ Step 38 / 3373 ]
[ Step 39 / 3373 ]
[ Step 40 / 3373 ]
Step [40/3373]	 Computing features...
[ Step 41 / 3373 ]
[ Step 42 / 3373 ]
[ Step 43 / 3373 ]
[ Step 44 / 3373 ]
[ Step 45 / 3373 ]
[ Step 46 / 3373 ]
[ Step 47 / 3373 ]
[ Step 48 / 3373 ]
[ Step 49 / 3373 ]
[ Step 50 / 3373 ]
[ Step 51 / 3373 ]
[ Step 52 / 3373 ]
[ Step 53 / 3373 ]
[ Step 54 / 3373 ]
[ Step 55 / 3373 ]
[ Step 56 / 3373 ]
[ Step 57 / 3373 ]
[ Step 58 / 3373 ]
[ Step 59 / 3373 ]
[ Step 60 / 3373 ]
Step [60/3373]	 Computing features...
[ Step 61 / 3373 ]
[ Step 62 / 3373 ]
[ Step 63 / 3373 ]
[ Step 64 / 3373 ]
[ Step 65 / 3373 ]
[ Step 66 / 3373 ]
[ Step 67 / 3373 ]
[ Step 68 / 3373 ]
[ Step 69 / 3373 ]
[ Step 70 / 3373 ]
[ Step 71 / 3373 ]
[ Step 72 / 3373 ]
[ Step 73 / 3373 ]
[ Step 74 / 3373 ]
[ Step 75 / 3373 ]
[ Step 76 / 3373 ]
[ Step 77 / 3373 ]
[ Step 78 / 3373 ]
[ Step 79 / 3373 ]
[ Step 80 / 3373 ]
Step [80/3373]	 Computing features...
[ Step 81 / 3373 ]
[ Step 82 / 3373 ]
[ Step 83 / 3373 ]
[ Step 84 / 3373 ]
[ Step 85 / 3373 ]
[ Step 86 / 3373 ]
[ Step 87 / 3373 ]
[ Step 88 / 3373 ]
[ Step 89 / 3373 ]
[ Step 90 / 3373 ]
[ Step 91 / 3373 ]
[ Step 92 / 3373 ]
[ Step 93 / 3373 ]
[ Step 94 / 3373 ]
[ Step 95 / 3373 ]
[ Step 96 / 3373 ]
[ Step 97 / 3373 ]
[ Step 98 / 3373 ]
[ Step 99 / 3373 ]
[ Step 100 / 3373 ]
Step [100/3373]	 Computing features...
[ Step 101 / 3373 ]
[ Step 102 / 3373 ]
[ Step 103 / 3373 ]
[ Step 104 / 3373 ]
[ Step 105 / 3373 ]
