Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits_only_nan.csv, it has 387565 files.
We use a train split of fold 0 of 387565 files.
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile9.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile18.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile27.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile157.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile158.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile159.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile160.jpg
[2020-09-14 16:13:36.950411 | Step 0 / 3028]
[2020-09-14 16:13:40.412267 | Step 1 / 3028]
[2020-09-14 16:13:44.181849 | Step 2 / 3028]
[2020-09-14 16:13:47.699186 | Step 3 / 3028]
[2020-09-14 16:13:51.088534 | Step 4 / 3028]
[2020-09-14 16:13:54.511123 | Step 5 / 3028]
[2020-09-14 16:14:15.805393 | Step 6 / 3028]
[2020-09-14 16:14:19.735170 | Step 7 / 3028]
[2020-09-14 16:14:23.390844 | Step 8 / 3028]
[2020-09-14 16:14:26.708797 | Step 9 / 3028]
[2020-09-14 16:14:30.320710 | Step 10 / 3028]
[2020-09-14 16:14:33.945595 | Step 11 / 3028]
[2020-09-14 16:14:53.746250 | Step 12 / 3028]
[2020-09-14 16:14:57.315344 | Step 13 / 3028]
[2020-09-14 16:15:00.940454 | Step 14 / 3028]
[2020-09-14 16:15:04.480968 | Step 15 / 3028]
[2020-09-14 16:15:08.160371 | Step 16 / 3028]
[2020-09-14 16:15:11.752499 | Step 17 / 3028]
[2020-09-14 16:15:32.042937 | Step 18 / 3028]
[2020-09-14 16:15:35.582957 | Step 19 / 3028]
[2020-09-14 16:15:39.019802 | Step 20 / 3028]
[2020-09-14 16:15:42.486730 | Step 21 / 3028]
[2020-09-14 16:15:45.956943 | Step 22 / 3028]
[2020-09-14 16:15:49.560925 | Step 23 / 3028]
[2020-09-14 16:16:10.327596 | Step 24 / 3028]
[2020-09-14 16:16:13.584680 | Step 25 / 3028]
[2020-09-14 16:16:17.225884 | Step 26 / 3028]
[2020-09-14 16:16:20.655467 | Step 27 / 3028]
[2020-09-14 16:16:24.195573 | Step 28 / 3028]
[2020-09-14 16:16:27.769031 | Step 29 / 3028]
[2020-09-14 16:16:48.226348 | Step 30 / 3028]
[2020-09-14 16:16:51.703872 | Step 31 / 3028]
